Date,Year,Month,Region,Commute_Method,Employee_Count,Adoption_Rate_Pct,CO2_per_Employee_kg_month,Total_CO2_Emissions_kg,Incentive_Cost_per_Employee_USD,Total_Incentive_Cost_USD
2023-09-01,2023,9,North America,Electric Vehicle,81,17.0,42,3402,335.0,20263.0
2023-09-01,2023,9,North America,Hybrid Vehicle,129,27.0,95,12255,144.0,43392.0
2023-09-01,2023,9,North America,Public Transport,177,37.0,65,11505,272.0,57011.0
2023-09-01,2023,9,North America,Cycling/Walking,71,15.0,0,0,328.0,19541.0
2023-09-01,2023,9,North America,Car Sharing,14,3.0,78,1092,123.0,4886.0
2023-09-01,2023,9,North America,Conventional Vehicle,72,15.0,185,13320,0.0,0.0
2023-09-01,2023,9,Europe,Electric Vehicle,81,17.0,42,3402,148.0,20372.0
2023-09-01,2023,9,Europe,Hybrid Vehicle,129,27.0,95,12255,303.0,13228.0
2023-09-01,2023,9,Europe,Public Transport,177,37.0,65,11505,233.0,28772.0
2023-09-01,2023,9,Europe,Cycling/Walking,71,15.0,0,0,123.0,3801.0
2023-09-01,2023,9,Europe,Car Sharing,14,3.0,78,1092,312.0,1271.0
2023-09-01,2023,9,Europe,Conventional Vehicle,72,15.0,185,13320,0.0,0.0
2023-09-01,2023,9,Asia Pacific,Electric Vehicle,81,17.0,42,3402,313.0,18647.0
2023-09-01,2023,9,Asia Pacific,Hybrid Vehicle,129,27.0,95,12255,236.0,38519.0
2023-09-01,2023,9,Asia Pacific,Public Transport,177,37.0,65,11505,203.0,27822.0
2023-09-01,2023,9,Asia Pacific,Cycling/Walking,71,15.0,0,0,92.0,15700.0
2023-09-01,2023,9,Asia Pacific,Car Sharing,14,3.0,78,1092,216.0,1934.0
2023-09-01,2023,9,Asia Pacific,Conventional Vehicle,72,15.0,185,13320,0.0,0.0
2023-09-01,2023,9,Latin America,Electric Vehicle,81,17.0,42,3402,230.0,14727.0
2023-09-01,2023,9,Latin America,Hybrid Vehicle,129,27.0,95,12255,292.0,28102.0
2023-09-01,2023,9,Latin America,Public Transport,177,37.0,65,11505,330.0,36355.0
2023-09-01,2023,9,Latin America,Cycling/Walking,71,15.0,0,0,316.0,14637.0
2023-09-01,2023,9,Latin America,Car Sharing,14,3.0,78,1092,217.0,2241.0
2023-09-01,2023,9,Latin America,Conventional Vehicle,72,15.0,185,13320,0.0,0.0
2023-09-01,2023,9,Middle East & Africa,Electric Vehicle,81,17.0,42,3402,170.0,26724.0
2023-09-01,2023,9,Middle East & Africa,Hybrid Vehicle,129,27.0,95,12255,117.0,11150.0
2023-09-01,2023,9,Middle East & Africa,Public Transport,177,37.0,65,11505,299.0,39484.0
2023-09-01,2023,9,Middle East & Africa,Cycling/Walking,71,15.0,0,0,135.0,12760.0
2023-09-01,2023,9,Middle East & Africa,Car Sharing,14,3.0,78,1092,207.0,3187.0
2023-09-01,2023,9,Middle East & Africa,Conventional Vehicle,72,15.0,185,13320,0.0,0.0
2023-10-01,2023,10,North America,Electric Vehicle,82,17.2,42,3444,296.0,13801.0
2023-10-01,2023,10,North America,Hybrid Vehicle,130,27.2,95,12350,253.0,39056.0
2023-10-01,2023,10,North America,Public Transport,178,37.2,65,11570,303.0,22477.0
2023-10-01,2023,10,North America,Cycling/Walking,73,15.2,0,0,155.0,16678.0
2023-10-01,2023,10,North America,Car Sharing,14,3.0,78,1092,316.0,4020.0
2023-10-01,2023,10,North America,Conventional Vehicle,71,14.9,185,13135,0.0,0.0
2023-10-01,2023,10,Europe,Electric Vehicle,82,17.2,42,3444,225.0,28300.0
2023-10-01,2023,10,Europe,Hybrid Vehicle,130,27.2,95,12350,182.0,39356.0
2023-10-01,2023,10,Europe,Public Transport,178,37.2,65,11570,296.0,57389.0
2023-10-01,2023,10,Europe,Cycling/Walking,73,15.2,0,0,346.0,14506.0
2023-10-01,2023,10,Europe,Car Sharing,14,3.0,78,1092,109.0,2636.0
2023-10-01,2023,10,Europe,Conventional Vehicle,71,14.9,185,13135,0.0,0.0
2023-10-01,2023,10,Asia Pacific,Electric Vehicle,82,17.2,42,3444,306.0,24668.0
2023-10-01,2023,10,Asia Pacific,Hybrid Vehicle,130,27.2,95,12350,151.0,8345.0
2023-10-01,2023,10,Asia Pacific,Public Transport,178,37.2,65,11570,203.0,34217.0
2023-10-01,2023,10,Asia Pacific,Cycling/Walking,73,15.2,0,0,76.0,21058.0
2023-10-01,2023,10,Asia Pacific,Car Sharing,14,3.0,78,1092,135.0,3412.0
2023-10-01,2023,10,Asia Pacific,Conventional Vehicle,71,14.9,185,13135,0.0,0.0
2023-10-01,2023,10,Latin America,Electric Vehicle,82,17.2,42,3444,80.0,25273.0
2023-10-01,2023,10,Latin America,Hybrid Vehicle,130,27.2,95,12350,272.0,21648.0
2023-10-01,2023,10,Latin America,Public Transport,178,37.2,65,11570,239.0,18910.0
2023-10-01,2023,10,Latin America,Cycling/Walking,73,15.2,0,0,346.0,21085.0
2023-10-01,2023,10,Latin America,Car Sharing,14,3.0,78,1092,287.0,1344.0
2023-10-01,2023,10,Latin America,Conventional Vehicle,71,14.9,185,13135,0.0,0.0
2023-10-01,2023,10,Middle East & Africa,Electric Vehicle,82,17.2,42,3444,55.0,18500.0
2023-10-01,2023,10,Middle East & Africa,Hybrid Vehicle,130,27.2,95,12350,93.0,36937.0
2023-10-01,2023,10,Middle East & Africa,Public Transport,178,37.2,65,11570,175.0,26981.0
2023-10-01,2023,10,Middle East & Africa,Cycling/Walking,73,15.2,0,0,72.0,25464.0
2023-10-01,2023,10,Middle East & Africa,Car Sharing,14,3.0,78,1092,337.0,1253.0
2023-10-01,2023,10,Middle East & Africa,Conventional Vehicle,71,14.9,185,13135,0.0,0.0
2023-11-01,2023,11,North America,Electric Vehicle,83,17.5,42,3486,150.0,13881.0
2023-11-01,2023,11,North America,Hybrid Vehicle,131,27.5,95,12445,139.0,43275.0
2023-11-01,2023,11,North America,Public Transport,179,37.5,65,11635,266.0,60283.0
2023-11-01,2023,11,North America,Cycling/Walking,74,15.5,0,0,312.0,20451.0
2023-11-01,2023,11,North America,Car Sharing,14,3.0,78,1092,259.0,4338.0
2023-11-01,2023,11,North America,Conventional Vehicle,70,14.7,185,12950,0.0,0.0
2023-11-01,2023,11,Europe,Electric Vehicle,83,17.5,42,3486,255.0,8849.0
2023-11-01,2023,11,Europe,Hybrid Vehicle,131,27.5,95,12445,244.0,26790.0
2023-11-01,2023,11,Europe,Public Transport,179,37.5,65,11635,345.0,36335.0
2023-11-01,2023,11,Europe,Cycling/Walking,74,15.5,0,0,62.0,9565.0
2023-11-01,2023,11,Europe,Car Sharing,14,3.0,78,1092,325.0,4742.0
2023-11-01,2023,11,Europe,Conventional Vehicle,70,14.7,185,12950,0.0,0.0
2023-11-01,2023,11,Asia Pacific,Electric Vehicle,83,17.5,42,3486,269.0,5566.0
2023-11-01,2023,11,Asia Pacific,Hybrid Vehicle,131,27.5,95,12445,57.0,25398.0
2023-11-01,2023,11,Asia Pacific,Public Transport,179,37.5,65,11635,350.0,55631.0
2023-11-01,2023,11,Asia Pacific,Cycling/Walking,74,15.5,0,0,330.0,17543.0
2023-11-01,2023,11,Asia Pacific,Car Sharing,14,3.0,78,1092,308.0,2043.0
2023-11-01,2023,11,Asia Pacific,Conventional Vehicle,70,14.7,185,12950,0.0,0.0
2023-11-01,2023,11,Latin America,Electric Vehicle,83,17.5,42,3486,58.0,27014.0
2023-11-01,2023,11,Latin America,Hybrid Vehicle,131,27.5,95,12445,116.0,35180.0
2023-11-01,2023,11,Latin America,Public Transport,179,37.5,65,11635,248.0,17443.0
2023-11-01,2023,11,Latin America,Cycling/Walking,74,15.5,0,0,109.0,11005.0
2023-11-01,2023,11,Latin America,Car Sharing,14,3.0,78,1092,277.0,865.0
2023-11-01,2023,11,Latin America,Conventional Vehicle,70,14.7,185,12950,0.0,0.0
2023-11-01,2023,11,Middle East & Africa,Electric Vehicle,83,17.5,42,3486,172.0,20711.0
2023-11-01,2023,11,Middle East & Africa,Hybrid Vehicle,131,27.5,95,12445,101.0,11243.0
2023-11-01,2023,11,Middle East & Africa,Public Transport,179,37.5,65,11635,167.0,24338.0
2023-11-01,2023,11,Middle East & Africa,Cycling/Walking,74,15.5,0,0,245.0,25224.0
2023-11-01,2023,11,Middle East & Africa,Car Sharing,14,3.0,78,1092,51.0,4490.0
2023-11-01,2023,11,Middle East & Africa,Conventional Vehicle,70,14.7,185,12950,0.0,0.0
2023-12-01,2023,12,North America,Electric Vehicle,85,17.7,42,3570,180.0,21182.0
2023-12-01,2023,12,North America,Hybrid Vehicle,133,27.7,95,12635,305.0,29531.0
2023-12-01,2023,12,North America,Public Transport,181,37.7,65,11765,79.0,16684.0
2023-12-01,2023,12,North America,Cycling/Walking,75,15.7,0,0,287.0,8905.0
2023-12-01,2023,12,North America,Car Sharing,14,3.0,78,1092,221.0,2498.0
2023-12-01,2023,12,North America,Conventional Vehicle,69,14.6,185,12765,0.0,0.0
2023-12-01,2023,12,Europe,Electric Vehicle,85,17.7,42,3570,141.0,24318.0
2023-12-01,2023,12,Europe,Hybrid Vehicle,133,27.7,95,12635,269.0,32430.0
2023-12-01,2023,12,Europe,Public Transport,181,37.7,65,11765,162.0,21347.0
2023-12-01,2023,12,Europe,Cycling/Walking,75,15.7,0,0,205.0,22135.0
2023-12-01,2023,12,Europe,Car Sharing,14,3.0,78,1092,223.0,4775.0
2023-12-01,2023,12,Europe,Conventional Vehicle,69,14.6,185,12765,0.0,0.0
2023-12-01,2023,12,Asia Pacific,Electric Vehicle,85,17.7,42,3570,55.0,29708.0
2023-12-01,2023,12,Asia Pacific,Hybrid Vehicle,133,27.7,95,12635,257.0,39874.0
2023-12-01,2023,12,Asia Pacific,Public Transport,181,37.7,65,11765,150.0,36653.0
2023-12-01,2023,12,Asia Pacific,Cycling/Walking,75,15.7,0,0,289.0,20865.0
2023-12-01,2023,12,Asia Pacific,Car Sharing,14,3.0,78,1092,150.0,2063.0
2023-12-01,2023,12,Asia Pacific,Conventional Vehicle,69,14.6,185,12765,0.0,0.0
2023-12-01,2023,12,Latin America,Electric Vehicle,85,17.7,42,3570,249.0,28058.0
2023-12-01,2023,12,Latin America,Hybrid Vehicle,133,27.7,95,12635,182.0,20732.0
2023-12-01,2023,12,Latin America,Public Transport,181,37.7,65,11765,318.0,46140.0
2023-12-01,2023,12,Latin America,Cycling/Walking,75,15.7,0,0,166.0,5039.0
2023-12-01,2023,12,Latin America,Car Sharing,14,3.0,78,1092,266.0,2182.0
2023-12-01,2023,12,Latin America,Conventional Vehicle,69,14.6,185,12765,0.0,0.0
2023-12-01,2023,12,Middle East & Africa,Electric Vehicle,85,17.7,42,3570,71.0,19863.0
2023-12-01,2023,12,Middle East & Africa,Hybrid Vehicle,133,27.7,95,12635,147.0,20154.0
2023-12-01,2023,12,Middle East & Africa,Public Transport,181,37.7,65,11765,194.0,48009.0
2023-12-01,2023,12,Middle East & Africa,Cycling/Walking,75,15.7,0,0,133.0,5571.0
2023-12-01,2023,12,Middle East & Africa,Car Sharing,14,3.0,78,1092,177.0,931.0
2023-12-01,2023,12,Middle East & Africa,Conventional Vehicle,69,14.6,185,12765,0.0,0.0
2024-01-01,2024,1,North America,Electric Vehicle,86,18.0,42,3612,259.0,29048.0
2024-01-01,2024,1,North America,Hybrid Vehicle,134,28.0,95,12730,248.0,17771.0
2024-01-01,2024,1,North America,Public Transport,182,38.0,65,11830,105.0,21810.0
2024-01-01,2024,1,North America,Cycling/Walking,76,16.0,0,0,116.0,10955.0
2024-01-01,2024,1,North America,Car Sharing,14,3.0,78,1092,79.0,4462.0
2024-01-01,2024,1,North America,Conventional Vehicle,69,14.4,185,12765,0.0,0.0
2024-01-01,2024,1,Europe,Electric Vehicle,86,18.0,42,3612,316.0,20173.0
2024-01-01,2024,1,Europe,Hybrid Vehicle,134,28.0,95,12730,69.0,39021.0
2024-01-01,2024,1,Europe,Public Transport,182,38.0,65,11830,69.0,14911.0
2024-01-01,2024,1,Europe,Cycling/Walking,76,16.0,0,0,148.0,13638.0
2024-01-01,2024,1,Europe,Car Sharing,14,3.0,78,1092,156.0,1394.0
2024-01-01,2024,1,Europe,Conventional Vehicle,69,14.4,185,12765,0.0,0.0
2024-01-01,2024,1,Asia Pacific,Electric Vehicle,86,18.0,42,3612,84.0,26473.0
2024-01-01,2024,1,Asia Pacific,Hybrid Vehicle,134,28.0,95,12730,159.0,15488.0
2024-01-01,2024,1,Asia Pacific,Public Transport,182,38.0,65,11830,196.0,11111.0
2024-01-01,2024,1,Asia Pacific,Cycling/Walking,76,16.0,0,0,230.0,9466.0
2024-01-01,2024,1,Asia Pacific,Car Sharing,14,3.0,78,1092,229.0,3279.0
2024-01-01,2024,1,Asia Pacific,Conventional Vehicle,69,14.4,185,12765,0.0,0.0
2024-01-01,2024,1,Latin America,Electric Vehicle,86,18.0,42,3612,293.0,10232.0
2024-01-01,2024,1,Latin America,Hybrid Vehicle,134,28.0,95,12730,189.0,45368.0
2024-01-01,2024,1,Latin America,Public Transport,182,38.0,65,11830,268.0,62354.0
2024-01-01,2024,1,Latin America,Cycling/Walking,76,16.0,0,0,328.0,17725.0
2024-01-01,2024,1,Latin America,Car Sharing,14,3.0,78,1092,129.0,3879.0
2024-01-01,2024,1,Latin America,Conventional Vehicle,69,14.4,185,12765,0.0,0.0
2024-01-01,2024,1,Middle East & Africa,Electric Vehicle,86,18.0,42,3612,259.0,19493.0
2024-01-01,2024,1,Middle East & Africa,Hybrid Vehicle,134,28.0,95,12730,259.0,31366.0
2024-01-01,2024,1,Middle East & Africa,Public Transport,182,38.0,65,11830,206.0,31811.0
2024-01-01,2024,1,Middle East & Africa,Cycling/Walking,76,16.0,0,0,63.0,23538.0
2024-01-01,2024,1,Middle East & Africa,Car Sharing,14,3.0,78,1092,310.0,3195.0
2024-01-01,2024,1,Middle East & Africa,Conventional Vehicle,69,14.4,185,12765,0.0,0.0
2024-02-01,2024,2,North America,Electric Vehicle,87,18.2,42,3654,130.0,5084.0
2024-02-01,2024,2,North America,Hybrid Vehicle,135,28.2,95,12825,50.0,9703.0
2024-02-01,2024,2,North America,Public Transport,183,38.2,65,11895,158.0,19493.0
2024-02-01,2024,2,North America,Cycling/Walking,78,16.2,0,0,130.0,20272.0
2024-02-01,2024,2,North America,Car Sharing,14,3.0,78,1092,338.0,1568.0
2024-02-01,2024,2,North America,Conventional Vehicle,68,14.2,185,12580,0.0,0.0
2024-02-01,2024,2,Europe,Electric Vehicle,87,18.2,42,3654,190.0,30228.0
2024-02-01,2024,2,Europe,Hybrid Vehicle,135,28.2,95,12825,330.0,21019.0
2024-02-01,2024,2,Europe,Public Transport,183,38.2,65,11895,146.0,22445.0
2024-02-01,2024,2,Europe,Cycling/Walking,78,16.2,0,0,97.0,14665.0
2024-02-01,2024,2,Europe,Car Sharing,14,3.0,78,1092,152.0,3828.0
2024-02-01,2024,2,Europe,Conventional Vehicle,68,14.2,185,12580,0.0,0.0
2024-02-01,2024,2,Asia Pacific,Electric Vehicle,87,18.2,42,3654,121.0,23568.0
2024-02-01,2024,2,Asia Pacific,Hybrid Vehicle,135,28.2,95,12825,136.0,30756.0
2024-02-01,2024,2,Asia Pacific,Public Transport,183,38.2,65,11895,242.0,46031.0
2024-02-01,2024,2,Asia Pacific,Cycling/Walking,78,16.2,0,0,103.0,10515.0
2024-02-01,2024,2,Asia Pacific,Car Sharing,14,3.0,78,1092,124.0,3120.0
2024-02-01,2024,2,Asia Pacific,Conventional Vehicle,68,14.2,185,12580,0.0,0.0
2024-02-01,2024,2,Latin America,Electric Vehicle,87,18.2,42,3654,73.0,17876.0
2024-02-01,2024,2,Latin America,Hybrid Vehicle,135,28.2,95,12825,76.0,20401.0
2024-02-01,2024,2,Latin America,Public Transport,183,38.2,65,11895,256.0,31800.0
2024-02-01,2024,2,Latin America,Cycling/Walking,78,16.2,0,0,134.0,18311.0
2024-02-01,2024,2,Latin America,Car Sharing,14,3.0,78,1092,272.0,1769.0
2024-02-01,2024,2,Latin America,Conventional Vehicle,68,14.2,185,12580,0.0,0.0
2024-02-01,2024,2,Middle East & Africa,Electric Vehicle,87,18.2,42,3654,140.0,21062.0
2024-02-01,2024,2,Middle East & Africa,Hybrid Vehicle,135,28.2,95,12825,340.0,15412.0
2024-02-01,2024,2,Middle East & Africa,Public Transport,183,38.2,65,11895,246.0,58922.0
2024-02-01,2024,2,Middle East & Africa,Cycling/Walking,78,16.2,0,0,189.0,11314.0
2024-02-01,2024,2,Middle East & Africa,Car Sharing,14,3.0,78,1092,250.0,832.0
2024-02-01,2024,2,Middle East & Africa,Conventional Vehicle,68,14.2,185,12580,0.0,0.0
2024-03-01,2024,3,North America,Electric Vehicle,88,18.5,42,3696,158.0,11211.0
2024-03-01,2024,3,North America,Hybrid Vehicle,136,28.5,95,12920,117.0,14134.0
2024-03-01,2024,3,North America,Public Transport,184,38.5,65,11960,271.0,61922.0
2024-03-01,2024,3,North America,Cycling/Walking,79,16.5,0,0,165.0,5114.0
2024-03-01,2024,3,North America,Car Sharing,14,3.0,78,1092,266.0,2960.0
2024-03-01,2024,3,North America,Conventional Vehicle,67,14.1,185,12395,0.0,0.0
2024-03-01,2024,3,Europe,Electric Vehicle,88,18.5,42,3696,267.0,21505.0
2024-03-01,2024,3,Europe,Hybrid Vehicle,136,28.5,95,12920,322.0,12530.0
2024-03-01,2024,3,Europe,Public Transport,184,38.5,65,11960,101.0,28055.0
2024-03-01,2024,3,Europe,Cycling/Walking,79,16.5,0,0,197.0,25889.0
2024-03-01,2024,3,Europe,Car Sharing,14,3.0,78,1092,322.0,4362.0
2024-03-01,2024,3,Europe,Conventional Vehicle,67,14.1,185,12395,0.0,0.0
2024-03-01,2024,3,Asia Pacific,Electric Vehicle,88,18.5,42,3696,117.0,23663.0
2024-03-01,2024,3,Asia Pacific,Hybrid Vehicle,136,28.5,95,12920,165.0,44792.0
2024-03-01,2024,3,Asia Pacific,Public Transport,184,38.5,65,11960,114.0,16997.0
2024-03-01,2024,3,Asia Pacific,Cycling/Walking,79,16.5,0,0,303.0,20941.0
2024-03-01,2024,3,Asia Pacific,Car Sharing,14,3.0,78,1092,296.0,1363.0
2024-03-01,2024,3,Asia Pacific,Conventional Vehicle,67,14.1,185,12395,0.0,0.0
2024-03-01,2024,3,Latin America,Electric Vehicle,88,18.5,42,3696,315.0,22289.0
2024-03-01,2024,3,Latin America,Hybrid Vehicle,136,28.5,95,12920,245.0,30569.0
2024-03-01,2024,3,Latin America,Public Transport,184,38.5,65,11960,279.0,32142.0
2024-03-01,2024,3,Latin America,Cycling/Walking,79,16.5,0,0,90.0,16731.0
2024-03-01,2024,3,Latin America,Car Sharing,14,3.0,78,1092,274.0,1345.0
2024-03-01,2024,3,Latin America,Conventional Vehicle,67,14.1,185,12395,0.0,0.0
2024-03-01,2024,3,Middle East & Africa,Electric Vehicle,88,18.5,42,3696,117.0,22789.0
2024-03-01,2024,3,Middle East & Africa,Hybrid Vehicle,136,28.5,95,12920,131.0,13734.0
2024-03-01,2024,3,Middle East & Africa,Public Transport,184,38.5,65,11960,317.0,18081.0
2024-03-01,2024,3,Middle East & Africa,Cycling/Walking,79,16.5,0,0,153.0,14104.0
2024-03-01,2024,3,Middle East & Africa,Car Sharing,14,3.0,78,1092,193.0,2218.0
2024-03-01,2024,3,Middle East & Africa,Conventional Vehicle,67,14.1,185,12395,0.0,0.0
2024-04-01,2024,4,North America,Electric Vehicle,89,18.7,42,3738,324.0,22035.0
2024-04-01,2024,4,North America,Hybrid Vehicle,137,28.7,95,13015,158.0,21552.0
2024-04-01,2024,4,North America,Public Transport,185,38.7,65,12025,201.0,11118.0
2024-04-01,2024,4,North America,Cycling/Walking,80,16.7,0,0,328.0,9359.0
2024-04-01,2024,4,North America,Car Sharing,14,3.0,78,1092,259.0,3966.0
2024-04-01,2024,4,North America,Conventional Vehicle,66,14.0,185,12210,0.0,0.0
2024-04-01,2024,4,Europe,Electric Vehicle,89,18.7,42,3738,298.0,8873.0
2024-04-01,2024,4,Europe,Hybrid Vehicle,137,28.7,95,13015,211.0,10289.0
2024-04-01,2024,4,Europe,Public Transport,185,38.7,65,12025,291.0,36248.0
2024-04-01,2024,4,Europe,Cycling/Walking,80,16.7,0,0,98.0,21248.0
2024-04-01,2024,4,Europe,Car Sharing,14,3.0,78,1092,149.0,1181.0
2024-04-01,2024,4,Europe,Conventional Vehicle,66,14.0,185,12210,0.0,0.0
2024-04-01,2024,4,Asia Pacific,Electric Vehicle,89,18.7,42,3738,188.0,10731.0
2024-04-01,2024,4,Asia Pacific,Hybrid Vehicle,137,28.7,95,13015,335.0,21702.0
2024-04-01,2024,4,Asia Pacific,Public Transport,185,38.7,65,12025,222.0,61884.0
2024-04-01,2024,4,Asia Pacific,Cycling/Walking,80,16.7,0,0,168.0,12595.0
2024-04-01,2024,4,Asia Pacific,Car Sharing,14,3.0,78,1092,99.0,4641.0
2024-04-01,2024,4,Asia Pacific,Conventional Vehicle,66,14.0,185,12210,0.0,0.0
2024-04-01,2024,4,Latin America,Electric Vehicle,89,18.7,42,3738,290.0,10351.0
2024-04-01,2024,4,Latin America,Hybrid Vehicle,137,28.7,95,13015,150.0,44453.0
2024-04-01,2024,4,Latin America,Public Transport,185,38.7,65,12025,211.0,40127.0
2024-04-01,2024,4,Latin America,Cycling/Walking,80,16.7,0,0,244.0,22292.0
2024-04-01,2024,4,Latin America,Car Sharing,14,3.0,78,1092,332.0,4069.0
2024-04-01,2024,4,Latin America,Conventional Vehicle,66,14.0,185,12210,0.0,0.0
2024-04-01,2024,4,Middle East & Africa,Electric Vehicle,89,18.7,42,3738,330.0,26360.0
2024-04-01,2024,4,Middle East & Africa,Hybrid Vehicle,137,28.7,95,13015,64.0,11681.0
2024-04-01,2024,4,Middle East & Africa,Public Transport,185,38.7,65,12025,315.0,10787.0
2024-04-01,2024,4,Middle East & Africa,Cycling/Walking,80,16.7,0,0,288.0,24396.0
2024-04-01,2024,4,Middle East & Africa,Car Sharing,14,3.0,78,1092,175.0,2190.0
2024-04-01,2024,4,Middle East & Africa,Conventional Vehicle,66,14.0,185,12210,0.0,0.0
2024-05-01,2024,5,North America,Electric Vehicle,91,19.0,42,3822,108.0,5885.0
2024-05-01,2024,5,North America,Hybrid Vehicle,139,29.0,95,13205,274.0,10024.0
2024-05-01,2024,5,North America,Public Transport,187,39.0,65,12155,333.0,25997.0
2024-05-01,2024,5,North America,Cycling/Walking,81,17.0,0,0,288.0,5500.0
2024-05-01,2024,5,North America,Car Sharing,14,3.0,78,1092,211.0,2166.0
2024-05-01,2024,5,North America,Conventional Vehicle,66,13.8,185,12210,0.0,0.0
2024-05-01,2024,5,Europe,Electric Vehicle,91,19.0,42,3822,59.0,22453.0
2024-05-01,2024,5,Europe,Hybrid Vehicle,139,29.0,95,13205,333.0,7398.0
2024-05-01,2024,5,Europe,Public Transport,187,39.0,65,12155,131.0,48822.0
2024-05-01,2024,5,Europe,Cycling/Walking,81,17.0,0,0,311.0,8686.0
2024-05-01,2024,5,Europe,Car Sharing,14,3.0,78,1092,71.0,736.0
2024-05-01,2024,5,Europe,Conventional Vehicle,66,13.8,185,12210,0.0,0.0
2024-05-01,2024,5,Asia Pacific,Electric Vehicle,91,19.0,42,3822,115.0,6497.0
2024-05-01,2024,5,Asia Pacific,Hybrid Vehicle,139,29.0,95,13205,158.0,25303.0
2024-05-01,2024,5,Asia Pacific,Public Transport,187,39.0,65,12155,194.0,17335.0
2024-05-01,2024,5,Asia Pacific,Cycling/Walking,81,17.0,0,0,189.0,4270.0
2024-05-01,2024,5,Asia Pacific,Car Sharing,14,3.0,78,1092,122.0,2250.0
2024-05-01,2024,5,Asia Pacific,Conventional Vehicle,66,13.8,185,12210,0.0,0.0
2024-05-01,2024,5,Latin America,Electric Vehicle,91,19.0,42,3822,86.0,26772.0
2024-05-01,2024,5,Latin America,Hybrid Vehicle,139,29.0,95,13205,110.0,38429.0
2024-05-01,2024,5,Latin America,Public Transport,187,39.0,65,12155,192.0,36264.0
2024-05-01,2024,5,Latin America,Cycling/Walking,81,17.0,0,0,244.0,5126.0
2024-05-01,2024,5,Latin America,Car Sharing,14,3.0,78,1092,74.0,2073.0
2024-05-01,2024,5,Latin America,Conventional Vehicle,66,13.8,185,12210,0.0,0.0
2024-05-01,2024,5,Middle East & Africa,Electric Vehicle,91,19.0,42,3822,175.0,16287.0
2024-05-01,2024,5,Middle East & Africa,Hybrid Vehicle,139,29.0,95,13205,253.0,6979.0
2024-05-01,2024,5,Middle East & Africa,Public Transport,187,39.0,65,12155,338.0,19139.0
2024-05-01,2024,5,Middle East & Africa,Cycling/Walking,81,17.0,0,0,125.0,26057.0
2024-05-01,2024,5,Middle East & Africa,Car Sharing,14,3.0,78,1092,52.0,4863.0
2024-05-01,2024,5,Middle East & Africa,Conventional Vehicle,66,13.8,185,12210,0.0,0.0
2024-06-01,2024,6,North America,Electric Vehicle,92,19.2,42,3864,61.0,7927.0
2024-06-01,2024,6,North America,Hybrid Vehicle,140,29.2,95,13300,122.0,25426.0
2024-06-01,2024,6,North America,Public Transport,188,39.2,65,12220,206.0,15306.0
2024-06-01,2024,6,North America,Cycling/Walking,82,17.2,0,0,72.0,4884.0
2024-06-01,2024,6,North America,Car Sharing,14,3.0,78,1092,127.0,4570.0
2024-06-01,2024,6,North America,Conventional Vehicle,65,13.7,185,12025,0.0,0.0
2024-06-01,2024,6,Europe,Electric Vehicle,92,19.2,42,3864,167.0,25687.0
2024-06-01,2024,6,Europe,Hybrid Vehicle,140,29.2,95,13300,107.0,9717.0
2024-06-01,2024,6,Europe,Public Transport,188,39.2,65,12220,216.0,55766.0
2024-06-01,2024,6,Europe,Cycling/Walking,82,17.2,0,0,320.0,17537.0
2024-06-01,2024,6,Europe,Car Sharing,14,3.0,78,1092,138.0,1160.0
2024-06-01,2024,6,Europe,Conventional Vehicle,65,13.7,185,12025,0.0,0.0
2024-06-01,2024,6,Asia Pacific,Electric Vehicle,92,19.2,42,3864,250.0,12340.0
2024-06-01,2024,6,Asia Pacific,Hybrid Vehicle,140,29.2,95,13300,303.0,32415.0
2024-06-01,2024,6,Asia Pacific,Public Transport,188,39.2,65,12220,308.0,41359.0
2024-06-01,2024,6,Asia Pacific,Cycling/Walking,82,17.2,0,0,282.0,11340.0
2024-06-01,2024,6,Asia Pacific,Car Sharing,14,3.0,78,1092,201.0,782.0
2024-06-01,2024,6,Asia Pacific,Conventional Vehicle,65,13.7,185,12025,0.0,0.0
2024-06-01,2024,6,Latin America,Electric Vehicle,92,19.2,42,3864,232.0,19331.0
2024-06-01,2024,6,Latin America,Hybrid Vehicle,140,29.2,95,13300,277.0,37616.0
2024-06-01,2024,6,Latin America,Public Transport,188,39.2,65,12220,238.0,12597.0
2024-06-01,2024,6,Latin America,Cycling/Walking,82,17.2,0,0,321.0,4543.0
2024-06-01,2024,6,Latin America,Car Sharing,14,3.0,78,1092,291.0,2713.0
2024-06-01,2024,6,Latin America,Conventional Vehicle,65,13.7,185,12025,0.0,0.0
2024-06-01,2024,6,Middle East & Africa,Electric Vehicle,92,19.2,42,3864,295.0,17436.0
2024-06-01,2024,6,Middle East & Africa,Hybrid Vehicle,140,29.2,95,13300,244.0,22257.0
2024-06-01,2024,6,Middle East & Africa,Public Transport,188,39.2,65,12220,273.0,23736.0
2024-06-01,2024,6,Middle East & Africa,Cycling/Walking,82,17.2,0,0,266.0,8857.0
2024-06-01,2024,6,Middle East & Africa,Car Sharing,14,3.0,78,1092,267.0,1933.0
2024-06-01,2024,6,Middle East & Africa,Conventional Vehicle,65,13.7,185,12025,0.0,0.0
2024-07-01,2024,7,North America,Electric Vehicle,93,19.5,42,3906,134.0,27291.0
